show_id,status
81145628,A
80117401,A
70234439,A
80058654,A
80125979,A
80163890,A
70304989,A
80164077,A
80117902,I
70304990,A
80169755,A
70299204,A
80182480,A
80182483,A
80182596,A
80182482,A
80182597,I
80182481,A
80182621,A
80057969,A
80060297,A
80046728,A
80046727,A
70304988,A
80057700,A
80045922,A
80244601,A
80203094,A
80190843,A
70241607,A
80988892,A
80239639,A
80159586,A
80152447,A
80221550,A
81154455,A
81113928,A
81052275,A
81132437,A
80178151,A
80058026,A
70303496,A
80162141,A
80095641,A
81176188,A
80159880,A
81016044,A
80158838,A
81016045,A
70142798,A
70062814,A
80158839,A
80147760,A
80177405,A
80113482,A
81160036,A
81173255,A
81078908,A
81155784,A
80201906,A
80052612,A
80113641,A
81054495,A
80996949,A
80239337,A
70212504,A
81011682,A
80128317,A
81027384,A
80030186,A
80116921,A
80187061,A
80181555,A
80081155,A
80184358,A
80198585,A
70233894,A
81011955,A
80128722,A
80182115,A
80163293,A
80104068,A
80119349,A
80199032,A
80180449,A
80019931,A
81053893,A
80200087,A
81053892,A
81002850,A
81004470,A
80157072,A
81001809,A
80201933,A
81002864,A
81016750,A
81002866,A
80992039,A
80126507,A
80225885,A
81132443,A
80218107,A
80231903,A
80220715,A
81171121,A
80241248,A
81012295,A
80060037,A
60003155,A
81177238,A
70270775,A
81025403,A
80215923,A
80151483,A
80173625,A
80005444,A
80244682,A
81075519,A
80166318,A
81186758,A
81186757,A
80108976,A
80208155,A
80198423,A
80162144,A
81053953,A
81074113,A
80992496,A
70304191,A
80103311,A
81176200,A
80238106,A
80208906,A
80097321,A
80106966,A
81004814,A
81080769,A
70267838,A
80211380,A
80196586,A
80099204,A
80059432,A
81172721,A
81172727,A
70153543,A
81172728,A
81095101,A
80195173,A
80241960,A
80115346,A
80124522,A
80102952,A
80214464,A
80157073,A
80243600,A
81020513,A
81020518,A
81020523,A
80216172,A
81122669,A
80184771,A
81000389,A
81132439,A
81035117,A
80244627,A
80150502,A
80189183,A
80997866,A
80119815,A
80993149,A
80224294,A
80203776,A
80143797,A
80161931,A
80128096,A
80057610,A
80017275,A
81107545,A
70118953,A
80190449,A
70259208,A
80163156,A
80176878,A
80131281,A
80131374,A
80131436,A
80131376,A
80131435,A
80131375,A
80149143,A
81144925,A
80987075,A
80192815,A
80136785,A
80135278,A
80136452,A
80066798,A
81147293,A
70178604,A
80991316,A
80190588,A
70124316,A
70229037,A
80219119,A
80037280,A
80165072,A
80058248,A
70307661,A
70117312,A
80092885,A
80108371,A
70129452,A
80045805,A
80101827,A
70251519,A
81174992,A
81044365,A
81030342,A
70143865,A
70054723,A
81069393,A
80012550,A
81131761,A
81176196,A
70143831,A
81003648,A
81016326,A
80241102,A
80227777,A
81018233,A
81016317,A
81016337,A
81018234,A
80241103,A
80240816,A
81018241,A
81018235,A
81018236,A
81018237,A
81018238,A
81016339,A
80067522,A
80192149,A
80142637,A
80192014,A
80192015,A
80168230,A
80202129,A
80088910,A
70290909,A
80126566,A
80033772,A
81093951,A
80238013,A
81089941,A
81000011,A
80243899,A
80217733,A
80220035,A
80194704,A
80225949,A
80999985,A
81002336,A
80188120,A
80164779,A
80993613,A
81092328,A
81183572,A
81037283,A
80244973,A
81095103,A
81132438,A
80217779,A
80211572,A
81161230,A
81002412,A
81023636,A
80217669,A
80153467,A
80192834,A
80198046,A
80106307,A
80993062,A
81098586,A
70267728,A
81011508,A
81001000,A
80192445,A
80158670,A
80223685,A
80189586,A
80244019,A
80162143,A
81060174,A
70130445,A
80216928,A
81001494,A
81077065,A
80991570,A
80184129,A
60000861,A
1151375,A
81137484,A
80187228,A
81031008,A
70099119,A
70039185,A
81073764,A
81165769,A
70056433,A
70113003,A
60031232,A
80032842,A
81137482,A
70043308,A
81165771,A
70044697,A
70105368,A
80241003,A
81141689,A
1008581,A
70058023,A
81165786,A
81165770,A
70043303,A
70136074,A
1153194,A
70112730,A
81154900,A
81154956,A
81158575,A
81065786,A
70087541,A
81004113,A
81003984,A
70024088,A
81005312,A
80082969,A
80994130,A
81019924,A
81018240,A
81013710,A
70077076,A
81014988,A
80102950,A
80994108,A
70055221,A
81005314,A
80242828,A
81004223,A
80198730,A
80999945,A
81016043,A
17672040,A
81004162,A
81011096,A
80188969,A
80189155,A
20254278,A
80203742,A
80189208,A
70276596,A
80063025,A
70068739,A
80158389,A
80184974,A
80156941,A
80178543,A
70213196,A
70208520,A
80061314,A
70052492,A
70036200,A
70018513,A
80158480,A
80105933,A
80139506,A
80205314,A
80133200,A
80158545,A
80156939,A
80152537,A
80045673,A
70275937,A
70101321,A
70108386,A
70074559,A
80162197,A
80184055,A
80160358,A
60034929,A
80157134,A
80141891,A
80183897,A
80177834,A
80121855,A
80168028,A
80200913,A
80190990,A
80173269,A
80106140,A
80106137,A
80118873,A
70229514,A
80114155,A
70303288,A
80118841,A
80102579,A
80111273,A
80097438,A
80111710,A
80114419,A
80118888,A
80128337,A
70303289,A
80111614,A
80111275,A
80103426,A
80118889,A
70278877,A
80244311,A
81183570,A
80216665,A
81016328,A
80239503,A
81016321,A
80031666,A
80995737,A
81021976,A
81020161,A
80025390,A
80196216,A
80091741,A
80115464,A
80113144,A
80041653,A
81016338,A
81002592,A
81017724,A
80174918,A
80170301,A
80189623,A
80215730,A
81161487,A
81177367,A
81016323,A
80198511,A
81016318,A
80240840,A
80191369,A
80242081,A
80168222,A
80999063,A
80220650,A
80164032,A
81158574,A
80237905,A
81132440,A
80117803,A
81021243,A
81004460,A
81016330,A
70105130,A
81010662,A
80141858,A
81084225,A
80203920,A
80242051,A
80199806,A
80084834,A
80208273,A
80145699,A
80204927,A
70266684,A
81166978,A
81177371,A
81167029,A
81142594,A
70067230,A
80207446,A
80207447,A
80987753,A
81016324,A
80192097,A
70185045,A
80217066,A
70002129,A
80191963,A
80218099,A
80199767,A
80191665,A
80161921,A
81148672,A
81169914,A
81211714,A
80224362,A
80092857,A
80244679,A
81110394,A
80067754,A
80189954,A
80094648,A
80066073,A
80123740,A
80123741,A
80094260,A
80123742,A
81197399,A
81000863,A
70082255,A
80197912,A
80117454,A
80095197,A
80045783,A
81185502,A
81123469,A
80211622,A
80990221,A
80202352,A
80235268,A
80992500,A
80241061,A
80185048,A
81025088,A
80173479,A
80081372,A
81136744,A
80221210,A
81132444,A
80182014,A
81010786,A
81078456,A
81105406,A
81121023,A
81061828,A
81062582,A
81017316,A
81018455,A
81110383,A
81200228,A
70218316,A
80995073,A
81018183,A
80219941,A
80064515,A
80062011,A
80197462,A
81034741,A
81075461,A
80205231,A
80235864,A
80158919,A
80135414,A
70299286,A
70258566,A
80017261,A
81038022,A
80186796,A
81071891,A
80224536,A
81017545,A
80994444,A
80017286,A
70295169,A
80039050,A
81027753,A
15815343,A
70295176,A
81043190,A
80131240,A
70170182,A
70082633,A
70049619,A
80211135,A
70109884,A
70176967,A
70198040,A
80038442,A
80091310,A
70114484,A
80169350,A
80066079,A
80117443,A
80010717,A
81020005,A
81035748,A
80135164,A
70167128,A
80118101,A
80184569,A
80113669,A
80222133,A
81029301,A
81025218,A
81025251,A
80224490,A
81025309,A
81025263,A
81025361,A
81025317,A
80209609,A
81094801,A
81191195,A
80218973,A
80235999,A
80215419,A
80236359,A
70118860,A
80017240,A
70118859,A
80236356,A
80236778,A
80236470,A
70213237,A
80236357,A
699257,A
80237311,A
80236574,A
80988048,A
80039069,A
80046779,A
80995687,A
60001650,A
81172848,A
81034575,A
81025800,A
81003997,A
80207486,A
80226951,A
80216677,A
80232279,A
80239666,A
81011973,A
81031037,A
80144152,A
81035749,A
81035750,A
81035751,A
80148162,A
80211465,A
80171705,A
81172729,A
81172895,A
80206910,A
81172905,A
80217627,A
80178724,A
81132442,A
81020066,A
81193245,A
81172723,A
80990336,A
81172909,A
80214706,A
80994011,A
80208910,A
81172902,A
80998890,A
81047903,A
81026343,A
80208635,A
70125931,A
80222326,A
70235768,A
80177406,A
81077044,A
81081656,A
81187847,A
81053240,A
81167011,A
80043834,A
81157840,A
80244900,A
80211134,A
70271601,A
80136786,A
80136788,A
80136787,A
80136454,A
80204433,A
80089199,A
80043049,A
80044545,A
80070182,A
80176234,A
80992769,A
81191228,A
81154549,A
81192594,A
81006356,A
81025935,A
81020508,A
80241004,A
80201824,A
80203782,A
80201829,A
80126016,A
80202089,A
80203789,A
80193423,A
80201825,A
80202376,A
80028360,A
80203783,A
80142617,A
80201823,A
80190841,A
80115858,A
80183199,A
80158547,A
80206827,A
80202090,A
80203790,A
80158391,A
80201822,A
80211540,A
80123743,A
70258995,A
70208801,A
70260383,A
80123744,A
70204970,A
70105699,A
70124999,A
80088507,A
80080727,A
80990869,A
80187205,A
80097472,A
80075009,A
70293417,A
70280748,A
81034012,A
81191500,A
81019031,A
80180544,A
80148070,A
80155812,A
80183198,A
80158844,A
80164456,A
80174434,A
80075476,A
80158148,A
80119451,A
80239565,A
80216844,A
80187722,A
81021082,A
80191047,A
80201868,A
80189221,A
80240972,A
80103282,A
80134526,A
80127559,A
80005501,A
81132441,A
81078819,A
80223997,A
81191666,A
81133621,A
81038598,A
81016322,A
81015994,A
80198288,A
80147323,A
81172568,A
81171871,A
81019771,A
80210932,A
81003880,A
81015317,A
80205204,A
70245168,A
70235731,A
80003481,A
81168338,A
81103033,A
60002273,A
70297962,A
269880,A
60029167,A
60020891,A
347365,A
60003242,A
60027726,A
81166946,A
81167065,A
81113888,A
70023961,A
60027716,A
70287957,A
81113890,A
81168345,A
60020892,A
81164752,A
81113886,A
60028097,A
70065112,A
70083108,A
70184050,A
81168347,A
81003460,A
81113887,A
81168348,A
70095135,A
81191254,A
81179400,A
81168340,A
60023597,A
81036448,A
81002876,A
70058017,A
70058024,A
70011211,A
70271599,A
70020699,A
60003540,A
1181550,A
70170051,A
80987077,A
70021630,A
81043753,A
60001761,A
70041963,A
70058025,A
70128696,A
70077542,A
81168342,A
81165772,A
510854,A
60000921,A
80188730,A
81167083,A
81168343,A
70044605,A
18021979,A
81168344,A
70020750,A
70105596,A
60037022,A
60034571,A
81167047,A
70053456,A
80173150,A
81168341,A
81168346,A
80137461,A
81012857,A
70123116,A
80190101,A
81024712,A
70112494,A
80215922,A
81012415,A
70113306,A
70113305,A
80032472,A
81024703,A
81012402,A
70181653,A
80048200,A
81025884,A
80032474,A
80032476,A
70127589,A
80225696,A
80104130,A
80032473,A
70090035,A
81024713,A
70117268,A
70211216,A
70140322,A
81024696,A
70303428,A
81012407,A
70125882,A
70101039,A
70123121,A
80152182,A
70229042,A
70042756,A
80187618,A
81024704,A
80221498,A
70229047,A
70229555,A
70213515,A
81018563,A
81018565,A
70114948,A
80190103,A
81024729,A
81012427,A
80032477,A
81024711,A
81025908,A
70303495,A
70303429,A
80084768,A
70096752,A
70229046,A
80084767,A
81024701,A
81031355,A
70229048,A
80995576,A
70292836,A
80240397,A
80141767,A
70139542,A
70039175,A
70225597,A
70123119,A
70150437,A
80084667,A
70099118,A
81024705,A
80198771,A
80062096,A
70291096,A
70130483,A
80031038,A
80065930,A
80112370,A
70165189,A
70197459,A
80095193,A
70246439,A
80158155,A
80202539,A
80063617,A
80204252,A
80191075,A
80204401,A
80202503,A
80147971,A
70257412,A
80172937,A
80118280,A
80204402,A
80135360,A
70286355,A
80150246,A
80156995,A
80017272,A
80075828,A
80095089,A
80208176,A
80116741,A
80204400,A
80063290,A
80187223,A
80190518,A
80002999,A
80157275,A
80162195,A
80106036,A
80198687,A
80163353,A
80162246,A
80112371,A
80189209,A
80208413,A
80111818,A
80116939,A
80128277,A
80094453,A
80128338,A
80111650,A
70153553,A
80111554,A
80097248,A
80098709,A
80111556,A
80092849,A
80107372,A
80138584,A
80006232,A
80106138,A
70205018,A
80111683,A
80038288,A
80109089,A
80061797,A
80111845,A
80048100,A
70206821,A
70206816,A
60022914,A
70206818,A
70206819,A
70206822,A
70206820,A
70206823,A
70206824,A
70206825,A
70206826,A
